2246,18616,17278,-31814,-31523,-17959,20707,499,20256,-18676,-16345,-14822,31771,8742,-2580,30006
18835,-8748,-9696,21937,3209,5849,16123,-31520,-5941,21776,-16946,-18913,-6161,15658,29497,10055
7110,-5639,32468,5210,-6074,-10973,-9714,-19231,2840,-4072,-2046,24853,-10994,76,22526,-32496
30950,11742,7346,24236,12551,18180,17871,26363,4647,9219,31177,30468,19177,13458,-31000,20508
30150,-16835,25306,-13899,-31062,14625,-20300,3572,20700,5897,-28792,27378,5143,12531,-17655,-15075
9487,5341,17422,-16591,29663,17636,-16855,30356,-18952,-22773,7102,19476,-12753,-27608,751,-20721
-5947,13847,-7929,-2857,-25562,18969,14686,21205,-15030,-15117,-176,-5115,-28331,8232,-17880,12527
11415,-29181,31970,-9955,-3850,-9702,28097,27105,-14133,5,-3060,15617,-14313,-20979,24630,27419
-11067,2116,6453,-18919,10206,-24335,25284,-27323,8416,-17390,17341,-27660,13554,30704,7417,27309
5001,-2018,30178,-13842,9534,29914,-20172,-6389,-23771,3845,5681,18443,-18919,1035,-31195,22769
30918,12282,29957,4391,3351,-31417,-19242,-11300,-1762,3309,-3588,7395,-19480,24332,-30949,22825
-8727,-15085,32755,-21482,-2850,2650,10450,-24298,28953,-32282,-30969,-26375,-21196,9776,17152,-16125
1734,-18403,10715,24333,-5021,28122,16346,15276,-13045,-20707,29474,9447,-29213,16955,-23067,21579
-8205,5885,3025,30003,28970,-1297,13547,-7452,-10234,10213,-13020,-16422,-3043,13572,-29450,32022
8008,-9778,14041,31469,5608,22547,-28864,12224,17156,8183,10235,4124,-5809,-30644,-4043,-8113
-27040,502,-4611,509,-3802,13333,13561,-14003,-14610,-30952,-7185,-14844,-11316,-28822,-5397,-29723
30789,25820,-10221,-32487,-15306,23339,22032,-9488,-10731,24313,-12057,10750,3241,-25609,18210,-19437
-495,-16907,-19424,-4666,-20024,25886,4057,-12033,6385,24319,-2361,-1878,26172,31760,-30184,-111
20165,-19516,22510,-28402,12796,-31718,-15845,238,-8453,24863,-15169,-3325,5363,-28870,-11706,30247
-12671,2005,-10810,17941,-12058,-6395,-30444,-5870,25057,-6387,20710,-1526,4839,3616,15370,8454
6212,-31961,-20957,6127,4123,-3277,-24282,-3305,3646,-10604,-16361,-13038,18715,-31960,4150,-18108
-5361,26720,25573,-25862,-6882,9717,-21519,17953,-14298,-10769,-6941,-16405,-1445,-27888,26072,-13852
-22331,21800,31752,-6893,-11189,-14870,10230,15876,-27643,-23551,21267,8021,27420,-4874,16355,26115
-30645,27386,19694,-13531,29186,-19948,-19166,-9181,-11738,15845,-26657,-27327,12294,31510,-6387,9236
-19771,23817,4037,263,-28096,-15117,23245,15549,8408,-10250,-12963,-27456,12491,5618,-22797,-11549
-13321,29432,14836,2548,-19923,19469,31009,10757,-26362,11808,-22411,9971,-24815,-2580,31169,-21509
965,702,5407,-9006,-5394,-22818,12784,17637,2819,-9435,11565,4657,30766,-19432,-5634,-962
23977,-32323,-5614,12997,-27502,2512,2807,20472,-14650,-16909,-20279,-19667,29647,4891,-460,19538
-9661,26103,22259,16479,26441,515,-14324,9713,-31202,4348,5125,18182,-2788,26194,14575,-516
-1317,11731,-18197,-10037,32542,-11249,13533,-6416,-732,18415,8367,22012,-28449,32410,20230,-1017
-26812,19004,-12270,7113,29122,5147,14247,10,-31506,18396,-15211,18691,17172,-4843,22277,-26672
-12910,21227,16384,-3249,5361,-31027,-19403,-5476,-29711,21511,16361,-18393,-23229,-9481,10483,-8689
-30907,-21500,18656,-14086,30522,-31733,-22944,9195,-710,1018,6200,18700,28736,-4812,-16071,-18694
20322,25827,13276,10524,-24556,-14024,3772,-15609,31984,-31231,18164,17159,-14822,5632,-11987,17624
-1212,-5842,-31184,-23007,25049,-17647,27841,8535,-30213,-14835,12273,24404,8869,-789,10787,24999
-19337,-12021,-13838,-2565,-9153,13541,1570,-27625,-14314,27395,-18139,3612,-9468,21255,4391,-286
30148,13061,28188,-10236,25631,-8134,30204,-4868,8722,-13074,4123,9462,-28475,-17125,12296,10292
-6796,14356,12026,5644,-12320,23883,-20028,-24796,23281,16386,-11256,-4617,24113,22048,1791,-10198
-10173,-31220,-28426,20759,26896,-32034,22780,9722,-23049,-13261,-12238,29938,-28945,-467,26072,-2512
8935,-10758,-17943,-19902,4383,8686,-28441,18450,-18670,32494,-733,-28967,13343,4101,-20230,25873
2371,-12323,24557,17157,-1227,-23784,11839,12509,-3568,12804,25552,-3277,-27322,4901,5918,-17641
-17396,-1276,27898,15825,18696,3106,-6397,-18376,-29688,16936,4596,-20736,10943,-20900,11236,15328
19102,-4096,-20941,27952,-19449,28203,-1260,29166,-27607,29955,-22576,9726,-22873,16612,29207,13765
5554,5110,2871,13807,-3056,26910,18920,-4356,-8734,-30445,10651,26592,13621,-5894,7933,17858
25360,16333,-11540,-25175,-9655,-14568,31537,17943,-22020,2863,28602,-31958,-5877,-16076,-11458,-4582
1108,-5405,31701,-9,28636,30194,-3311,22282,-16410,17953,10240,29973,-25635,-17606,28946,-26342
-26566,27170,24356,6104,765,-27597,15685,17440,13130,28813,11,-25059,-29912,-9196,-30141,20793
-2573,-9095,-26930,-14600,-14822,-1785,13814,-22496,-23005,-18695,20987,-31520,31530,17928,-23325,-26153
6140,11055,19965,22549,-9697,-15371,-8229,19225,13072,12040,-17142,-29385,11030,-2291,-27425,517
13844,-19968,-8483,6935,15117,3827,-32456,-12746,6964,-27662,-24538,-31454,-7192,2312,-9713,23063
27932,18713,-27713,19725,10301,28147,-6198,15556,-26656,-13818,9819,8637,11482,-21227,-14082,6870
17923,7187,30675,2553,23090,-21242,6946,-32728,15352,30484,-25008,25082,13571,31488,6317,-24838
9251,-29522,21284,30947,232,11488,3330,9491,-1274,-5607,-9975,-14305,12341,2570,-21773,30788
5142,6843,30216,26539,-14679,-22569,20979,3618,-32559,-15,-25877,-1506,21955,11803,-28589,-29371
5205,-27154,-26912,-12720,11337,15896,-30177,32263,-29419,17917,-1790,19975,-24526,-31127,-29973,31994
-4634,2258,-19221,18370,20765,7448,-9260,6888,-22499,-30969,19903,-5868,7406,-5413,27890,30466
3066,-17612,4374,-16699,-19765,-20177,-14155,-21496,4869,-22048,-15407,1069,4627,22573,-19456,-27916
-21252,-26897,-18917,-7649,-749,16860,14898,14501,13801,24592,25645,-15342,-17579,-12837,-8464,7230
-9200,-17913,5593,20440,11567,-18691,-9889,26854,21065,-25832,-18926,17163,6157,-27315,12315,-20737
5655,9199,17130,4888,-7912,27977,10466,27405,18671,4357,4820,18175,-19902,276,-6623,27860
5668,3626,12326,18713,-19996,-19202,8388,-5279,-30979,3361,16421,7756,-12387,-261,-5827,-6471
29744,1558,25086,-30988,-12468,7367,-29909,-12516,9009,-18167,14855,-1802,11241,23319,18954,-4646
-8670,-10243,-13545,-14589,24353,12582,-29674,-18188,22069,-16402,-6877,25366,-25390,20771,10745,-17118
-7955,8179,1035,-4097,-18966,-13514,29628,-29196,-6141,-18946,4642,-32255,-19926,18170,22043,23843
-4365,-20204,3094,-26590,-23084,-2330,-15104,-29189,-7676,28702,-2242,1772,-18181,5656,-26150,10773
-13545,-5118,3288,-7112,20730,2026,17383,-30208,24057,11260,26399,28659,2586,-6132,2838,-13572
22822,21230,-11256,-8160,29000,29453,-16329,-8753,-28930,4850,21189,-5319,17708,10209,12518,-18689
31484,-11253,-30951,29857,21495,23822,1033,17711,-4340,11028,14323,780,-29477,25353,-23065,-20249
-32105,-27613,15670,2381,-22009,24873,-32492,8928,11055,-9735,6098,1287,-14941,12753,-21256,-7745
3499,-16139,-14536,13298,-24754,6182,-26649,28169,-18194,13555,26557,-32292,-29123,-7929,-2832,4579
29460,19409,25049,13451,5996,12292,-29690,-12490,-12314,24877,-17398,-8927,-9949,-8178,15174,1838
-20411,2515,1251,6383,-7466,25078,23816,-4368,-25608,17143,1534,10499,12772,-11969,4112,-11753
9026,14363,14617,-21036,-26652,6940,-5585,8475,8778,28560,-29444,4352,16957,-28134,10307,28456
-24290,-28811,17122,12793,-9206,26097,22495,-751,-728,9970,-27639,32005,28173,-27133,-21250,-20805
-8659,25113,12559,3867,-21786,-3082,-27981,-16628,8215,-11755,32017,-10417,4627,-18686,4816,-18694
-21227,-7423,-19209,10247,-8432,-1056,-20711,2564,-7903,1034,30489,27200,-19492,-5338,-29946,-16872
-16625,-13285,6068,13829,7470,6123,-13110,14289,15858,27179,14663,23485,-12312,-15093,12800,-9487
-17421,32508,-27660,15610,28933,8191,-18434,22032,-9474,-25834,31495,23288,8210,18444,-30044,12776
9270,-5174,-7870,3072,-13073,-13345,-7688,-1264,-5647,16652,2278,-11251,-7110,32293,6409,-27066
-16597,21439,-27884,2499,-20776,-2855,8425,-13294,14560,18690,-23798,14606,30398,27408,-31160,-18629
6993,13292,17630,18478,-31980,-24534,-25060,8963,4367,1792,-16086,22031,-12240,-129,-22305,-30972
12521,-23798,-12049,-524,1002,-6635,18897,-15641,32525,31978,-785,-222,-31253,-20188,-7940,-30224
-31750,4404,24866,-20010,-6176,11820,-21089,-1021,-19698,-1039,-16632,5433,-21512,-16370,32759,-2843
26874,-21249,2778,9188,-6857,28638,-27081,2991,5859,-14853,7243,3585,-4546,21438,-18969,-22219
-18911,-20723,-9507,6093,2825,27664,11086,30931,-4031,25067,15903,-26113,-26421,31494,-15616,-1009
25878,26367,22013,-32753,-24084,-21429,30699,-792,-25088,24060,-29436,-8471,-12989,18207,8739,20185
-24544,23060,-2817,-26346,3322,-23028,23219,18520,4357,-11492,23108,8713,26786,5663,28749,22240
24346,-15599,-3065,2762,-6352,23500,-23290,8228,4641,18701,3075,-19717,-2885,-10980,31734,-527
22835,-21495,6904,-32493,-11478,31241,-15603,28685,-20944,13556,19755,19485,7893,32271,-15639,-4322
16871,4338,21524,-32025,-20241,23635,166,8188,23542,-7680,28726,-14849,-18163,-5649,-11479,-22749
8178,-238,-32488,-32481,12235,22754,14560,28419,-28430,19740,-2510,19695,11001,22534,21459,16
6939,8445,4612,-21718,2553,-15651,32731,-14817,4112,21742,-11520,-32036,27661,32286,12598,-9762
29210,-26588,-31495,11817,-3529,-31996,32046,-28412,29971,5109,24283,-2255,-7387,-2084,-30784,-4366
-2045,14101,-9718,14225,15609,-24829,-8432,1866,-25573,-1750,16640,-22532,28146,-19534,27915,-10000
-4973,-28906,28664,-7343,-26861,4882,-7145,-1319,2099,26409,-568,-31213,15013,743,-15176,-29743
2208,-516,22774,9193,20806,-24296,20484,-8708,-267,-6394,-17710,19697,28715,30250,1275,-12025
15373,-30769,-7964,384,-26570,9741,-27157,-29904,-4639,-24548,-206,30736,-14020,-14819,31550,-31966
-27308,6363,29173,4853,-24890,-27131,-1017,29909,-13061,4881,-20989,-4351,-28994,18255,-29194,-24049
4408,-22745,-3037,6084,-25907,-15141,2593,6654,19264,-23661,7403,11780,-1937,-16353,27734,-4308
-25080,-129,-19493,12535,-18411,23248,-18204,20221,-7922,-18710,14358,6907,-5357,9749,-4599,-11337
-32475,21038,6660,23298,26323,18681,-6728,9234,31509,-22505,3859,26406,19958,-21998,5048,8188
-19646,1008,28885,18453,-3825,5098,24310,21734,8990,6165,16636,-9648,-14352,-26839,-273,-10982
-4832,-8978,-19779,-6154,28222,1040,-29216,-14889,-23290,15918,-16075,-25662,17641,22284,-2806,-5407
8710,-19940,17145,-16142,-17927,20726,19949,-2640,14325,-28652,-20493,-22539,7188,-29936,-21333,11501
28987,10704,-12231,-7457,11737,-9521,-3555,16567,-14854,28691,11753,27903,2371,6191,27683,-21456
-21954,-32312,12848,-28201,14263,-16428,-23579,-9478,29910,-23275,-19424,-32520,207,8714,-16102,-16297
-5295,3085,-5345,-9225,27947,-17885,11818,-10243,31993,-25353,-5084,17949,-5072,19014,25302,28929
14578,20466,30200,19705,-27360,24865,-5411,-11808,-12519,3296,-23303,12848,24557,-17844,742,29158
29433,7985,16684,-15437,30469,-1485,-31330,-6374,18712,-15363,-28888,29981,-27133,-22252,-21513,-26405
-17410,-5114,-3087,-23320,-28350,-17963,-6127,20667,30442,18919,-13270,-30727,20510,-12598,6642,4666
22820,25889,6872,-21301,21786,24588,8527,14034,-3246,31452,18692,-4604,-24624,22210,30731,32526
-22008,-19704,-3842,-18194,9460,-28360,-29467,27898,-17911,6396,23074,24787,-727,2606,26891,-9507
-4584,-28702,-18675,28436,-18471,-18953,-31838,25405,26894,-27123,31552,5103,23993,-24298,-22462,22012
-4336,8702,-20727,3277,17447,31717,-6420,28684,-13789,21002,-17913,16130,4561,10233,15367,-4889
31025,-27939,9459,27696,20271,12837,11535,10716,-20189,-4104,-18641,4371,-11030,22267,-31763,2844
15090,-23105,-27098,-18471,6374,24125,-23636,-16648,-13835,-30198,26675,255,17140,-24103,-21457,-21725
6640,-12551,12072,12550,-28452,-5417,-23585,28122,5391,-10455,-1491,1268,-23815,-6690,9974,15661
17196,-29689,-6,11551,-14107,-4905,17898,6651,1533,20203,7916,21722,-5117,-9704,13318,-14898
-1764,23635,-14629,20521,-18390,6401,28194,-10811,19692,-2301,18657,-26576,21784,-31039,22415,16892
11263,-32479,9741,21919,-10490,-2830,-29686,22091,-1793,-9956,-10467,-13827,16604,384,-9203,762
-1896,-6426,7950,-25049,-17910,8718,6684,17362,30753,24799,-17192,26121,-3436,16961,21180,-30495
5286,-13811,9207,24032,-956,-2552,3863,-4090,-27396,-32514,16572,11500,30228,-11782,-19971,-7693
11534,24793,15368,9902,-4403,26632,-5425,1072,24280,-4582,10768,-24556,5921,-30725,23610,15342
-15769,21722,-25614,-32493,7354,-8689,-2816,12479,13292,-19715,8722,-5863,12187,-14082,18954,5376
-6597,-986,22582,19393,-23859,-11565,-23,12045,29756,25996,-6104,-28905,29523,-30158,-14504,-27607
26638,16476,1488,24816,-15627,-7461,-16680,22533,-19943,-14141,25392,17650,20733,-26580,23582,-19007
32524,-16352,16145,7398,-3899,-18684,-7484,23834,-16628,17438,21781,-5809,13790,-4068,-25665,9978
-10433,-4604,-13116,16430,20497,11513,30948,23275,19472,18467,24302,14162,26841,-11747,-6929,2594
14094,27150,29890,11256,-14786,32285,20715,30219,17168,-31454,-24033,24254,25044,1784,6695,-1036
-11270,-3569,-8967,-18681,-9218,-14607,-19247,-3927,-27404,-3793,8944,25594,-28670,31733,-28270,6926
26174,-21054,-1509,-5641,-4880,-7989,-29143,19152,-26125,20477,-7443,18698,-27585,21043,-17069,21279
-5083,-24342,-2308,-13600,707,-6969,-20507,16667,13247,19751,25122,-255,-17429,-13832,-28912,17215
27486,-26619,8702,-28677,-21979,21252,54,-26373,-7681,-29952,-26600,26907,-13290,-11553,-22778,14076
17395,12258,-20507,-25065,-467,-31738,15589,5090,-31969,12743,16378,17948,27388,-9406,14515,-24
31232,-11463,-7952,1225,-16124,-9188,-18246,-21998,30220,-16880,-16364,14364,17691,12797,13058,-11549
-13316,-32489,31220,-32289,-30688,14040,24068,-24902,1014,-3598,2560,4372,31497,-26121,-22012,25152
-15850,-18886,-32049,6632,2567,-11507,1360,-3387,27718,-13074,4875,9482,29927,2244,-17614,9231
-10479,521,15358,5606,26357,-22245,-15137,1261,1310,24835,7735,-23856,-31475,-731,-22544,32744
-6142,-20278,-726,-11755,10493,17126,28592,-9411,26631,12559,17684,-15664,-17458,30472,-13519,-31714
18903,-6421,-27887,-30243,-30693,22743,14066,-19410,10014,26895,-29436,9726,-31756,16876,-16846,5612
-12534,3786,-3088,-31676,-13516,-16881,18699,-30743,29480,21765,3366,29924,-14612,-31295,-17937,-25567
-29981,-23624,-18128,7687,25050,-11682,6577,13560,1526,10020,-8658,-17161,15582,-14366,-5890,17692
30712,-5896,22024,-23034,17149,17878,-16154,-16213,-29466,-2774,-25809,-8459,5632,11997,-4066,1857
24097,11262,-14108,3098,-10530,-13085,-20210,22985,19728,-11769,21752,-20010,30459,-523,-6958,18127
22046,-2484,13741,20769,28,27128,23581,-302,28660,7706,23252,-27598,26144,-30014,27821,263
16888,-474,15355,4307,12588,18394,20754,5930,-26352,-28897,778,-12524,-281,-2424,16434,22782
2720,-2844,-8679,24569,18956,-6665,-9691,-25920,-23723,-18183,12231,-12247,-4197,-13008,2025,27382
20638,-9705,18676,-8963,19766,23549,-7862,-26599,19709,28692,-16687,-27656,11822,19978,-25876,-20218
-11244,29417,-28599,24026,-30043,-15627,-23319,-936,-18721,-5369,275,-10710,5659,-26366,4167,-27423
11611,-19977,29166,23057,28618,-31759,26126,-6701,5369,-25102,16644,-25579,18350,-27176,-20461,3824
-6363,-28119,-28118,21980,-31479,-30976,-20016,-21701,5922,-22647,32552,-30745,13399,-463,-2744,-3555
16405,-15818,-23848,-9754,6928,22014,1519,-17633,14851,16817,-7108,-28449,-2333,31753,-8421,-24127
27173,24321,30986,-8964,-4860,8951,-1281,16175,15386,14626,3095,-11724,-18174,4346,-31283,-16661
-15041,-9026,-14911,11052,-31728,-1021,-11509,-28439,-22757,22559,4578,18484,731,-21748,-6414,-14819
290,11981,-28716,-29207,-8411,-8405,32281,-3590,-22762,13573,13846,-11333,714,-15362,-26324,-23829
23030,-23289,1,-10278,24062,-7431,-7708,16327,-8682,-18378,-25841,13293,-764,29678,-1105,29983
30819,4824,27699,-10762,24523,-12602,30741,-21780,-5663,31980,-13314,-18153,-31686,-18394,-19727,18969
24384,-13297,-18194,26574,-8746,11987,-26653,22565,-23883,12572,-12521,30452,-5378,-3624,24053,-2492
-5811,8212,-24322,-22292,-24795,-10978,19768,-23337,-18939,5381,4867,-26322,27921,7902,1001,22799
26094,13512,25866,-9499,6399,-6892,16860,29156,-10225,-24909,-31231,17,-25335,-6941,-31806,-7957
-16878,-31670,20761,6070,13847,4128,13510,-26847,-9966,-18954,-13291,4112,-17110,-12808,19960,-24614
25341,-20974,15899,-4405,-24599,-23841,-24610,-27449,13556,16912,-8177,27669,-2829,27141,10520,6948
25859,7722,7114,22245,14303,15894,-17863,-21853,-6336,14593,14354,-23280,20488,-4907,-673,10753
-29663,18450,-15894,28638,-4126,26418,28346,-2,-3306,1821,-8395,-23831,9211,-7130,29386,-23836
-1789,-8498,6464,-20481,19659,-28940,-2925,-28847,26397,-26649,-5915,8916,8671,-26638,16397,-7906
-18208,-15147,4396,3323,7183,18128,-5132,-9166,32293,-31972,-28667,-21241,-22740,31423,-25517,-14365
-4891,-18241,-7918,4905,7739,17,-28409,-23059,-6098,-31982,30243,-18189,-20261,27840,-13815,15403
4057,31747,-26569,-19427,25279,7513,-3673,-11511,12048,24322,17723,2035,-8495,25778,-22550,-21975
-26105,-21003,-1278,-22517,9221,27861,-25432,-18755,3582,-30653,-15312,-2826,16668,-26676,-12233,-10694
-18420,6409,-6701,27945,-10517,-28427,13317,19197,6896,-2594,-13595,22771,4596,-13067,182,24061
-12067,12586,12474,-30953,27438,-4348,-5357,20240,-7996,-16107,-19747,-16066,10792,-2059,-17681,-7666
20208,-19705,30419,-15334,19481,1018,-18676,-15813,30491,11296,519,266,4844,17374,296,-32
28053,-6886,26125,-5385,-24861,29962,-29913,14010,-17332,-18220,-22835,8454,-90,-20446,20988,9192
-20067,8731,-9472,8994,7440,-1003,21594,-1254,16381,7689,18652,503,2118,-763,17886,20486
-20977,27388,18248,-8469,-20824,-14588,-22999,21316,-23593,8219,-22476,30257,19742,24085,-4514,6859
7237,7417,238,28171,6064,15612,-28137,220,2802,-27662,-12781,4363,-5190,12027,-16596,-19476
22851,-22233,-22231,-29944,4601,1314,30952,13108,-26857,11164,-20172,-9249,-15011,-27604,-25286,28196
18960,-19164,12550,16363,-11245,-28913,-22525,29744,-13820,7641,29458,22757,20464,-14583,8483,-5686
23802,5350,32291,-29438,13616,-4369,-32516,-11999,-30180,32298,16664,-194,11029,11511,-24330,16622
-21207,-17476,-31032,19771,-13039,10247,31234,-2541,-1245,-6666,-29479,-32723,21978,-30736,9696,8747
-28163,-27952,28374,3863,-26342,-7385,-1471,480,-18167,-11514,30223,28851,-15688,-15617,12528,15863
252,13572,-8464,30191,15089,23812,8192,28132,27674,20763,-14813,-28948,-1765,-6659,-4660,-21212
8788,2270,23332,-2822,30162,4050,-2312,-15349,22774,22522,-28411,-14324,16952,15378,-7690,8980
1876,-28418,16088,28909,-9261,19907,-9243,-31407,27342,8712,7701,-10007,-1786,17628,6916,6995
